[benchmark] group=nat_protocols papers=4 source=tmp/paper_shards_v7_gpt/shard_1/nat_protocols
[benchmark] nat_protocols 1/4 s41596-020-00441-w.pdf
[benchmark] nat_protocols 2/4 s41596-021-00603-4.pdf
[benchmark] nat_protocols 3/4 s41596-023-00880-1.pdf
[benchmark] nat_protocols 4/4 s41596-025-01299-6.pdf
[benchmark] group=nat_siblings papers=5 source=tmp/paper_shards_v7_gpt/shard_1/nat_siblings
[benchmark] nat_siblings 1/5 s41467-025-68247-6.pdf
[benchmark] nat_siblings 2/5 s41586-023-06473-y.pdf
[benchmark] nat_siblings 3/5 s41587-023-01747-2.pdf
[benchmark] nat_siblings 4/5 s41592-021-01344-8.pdf
[benchmark] nat_siblings 5/5 s41593-021-00923-4.pdf
[benchmark] done
