[benchmark] group=nat_protocols papers=3 source=run/shards_gptoss_pilot_v2/shard2/nat_protocols
[benchmark] nat_protocols 1/3 s41596-020-00474-1.pdf
[benchmark] nat_protocols 2/3 s41596-021-00629-8.pdf
[benchmark] nat_protocols 3/3 s41596-023-00929-1.pdf
[benchmark] group=nat_siblings papers=5 source=run/shards_gptoss_pilot_v2/shard2/nat_siblings
[benchmark] nat_siblings 1/5 s41467-024-55567-2.pdf
[benchmark] nat_siblings 2/5 s41586-021-03209-8.pdf
[benchmark] nat_siblings 3/5 s41587-023-01718-7.pdf
[benchmark] nat_siblings 4/5 s41591-024-02807-z.pdf
[benchmark] nat_siblings 5/5 s41592-025-02927-5.pdf
[benchmark] done
