[benchmark] group=nat_protocols papers=3 source=tmp/paper_shards_v7_gpt/shard_3/nat_protocols
[benchmark] nat_protocols 1/3 s41596-020-0379-4.pdf
[benchmark] nat_protocols 2/3 s41596-023-00814-x.pdf
[benchmark] nat_protocols 3/3 s41596-025-01197-x.pdf
[benchmark] group=nat_siblings papers=5 source=tmp/paper_shards_v7_gpt/shard_3/nat_siblings
[benchmark] nat_siblings 1/5 s41467-021-27464-5.pdf
[benchmark] nat_siblings 2/5 s41586-019-1654-9.pdf
[benchmark] nat_siblings 3/5 s41586-024-08172-8.pdf
[benchmark] nat_siblings 4/5 s41588-025-02182-6.pdf
[benchmark] nat_siblings 5/5 s41592-024-02555-5.pdf
[benchmark] done
