[benchmark] group=nat_protocols papers=4 source=tmp/paper_shards_v7_gpt/shard_0/nat_protocols
[benchmark] nat_protocols 1/4 s41596-019-0213-z.pdf
[benchmark] nat_protocols 2/4 s41596-021-00562-w.pdf
[benchmark] nat_protocols 3/4 s41596-023-00827-6.pdf
[benchmark] nat_protocols 4/4 s41596-025-01236-7.pdf
[benchmark] group=nat_siblings papers=5 source=tmp/paper_shards_v7_gpt/shard_0/nat_siblings
[benchmark] nat_siblings 1/5 s41467-024-55567-2.pdf
[benchmark] nat_siblings 2/5 s41586-021-03209-8.pdf
[benchmark] nat_siblings 3/5 s41587-023-01718-7.pdf
[benchmark] nat_siblings 4/5 s41591-024-02807-z.pdf
[benchmark] nat_siblings 5/5 s41592-025-02927-5.pdf
[benchmark] done
