[benchmark] group=nat_protocols papers=4 source=run/shards_pilot_v4/shard0/nat_protocols
[benchmark] nat_protocols 1/4 s41596-019-0213-z.pdf
[benchmark] nat_protocols 2/4 s41596-021-00562-w.pdf
[benchmark] nat_protocols 3/4 s41596-023-00827-6.pdf
[benchmark] nat_protocols 4/4 s41596-025-01236-7.pdf
[benchmark] group=nat_siblings papers=5 source=run/shards_pilot_v4/shard0/nat_siblings
[benchmark] nat_siblings 1/5 s41467-020-19142-9.pdf
[benchmark] nat_siblings 2/5 s41586-018-0024-3.pdf
[benchmark] nat_siblings 3/5 s41586-023-06564-w.pdf
[benchmark] nat_siblings 4/5 s41588-021-00972-2.pdf
[benchmark] nat_siblings 5/5 s41592-021-01391-1.pdf
[benchmark] done
