[benchmark] group=nat_protocols papers=3 source=run/shards_gptoss_medium/shard0/nat_protocols
[benchmark] nat_protocols 1/3 s41596-019-0213-z.pdf
[benchmark] nat_protocols 2/3 s41596-023-00814-x.pdf
[benchmark] nat_protocols 3/3 s41596-025-01299-6.pdf
[benchmark] group=nat_siblings papers=5 source=run/shards_gptoss_medium/shard0/nat_siblings
[benchmark] nat_siblings 1/5 s41467-020-19142-9.pdf
[benchmark] nat_siblings 2/5 s41586-018-0024-3.pdf
[benchmark] nat_siblings 3/5 s41586-023-06564-w.pdf
[benchmark] nat_siblings 4/5 s41588-021-00972-2.pdf
[benchmark] nat_siblings 5/5 s41592-021-01391-1.pdf
[benchmark] done
