[benchmark] group=nat_protocols papers=4 source=run/shards_pilot_v4/shard1/nat_protocols
[benchmark] nat_protocols 1/4 s41596-020-00441-w.pdf
[benchmark] nat_protocols 2/4 s41596-021-00603-4.pdf
[benchmark] nat_protocols 3/4 s41596-023-00880-1.pdf
[benchmark] nat_protocols 4/4 s41596-025-01299-6.pdf
[benchmark] group=nat_siblings papers=5 source=run/shards_pilot_v4/shard1/nat_siblings
[benchmark] nat_siblings 1/5 s41467-021-27464-5.pdf
[benchmark] nat_siblings 2/5 s41586-019-1654-9.pdf
[benchmark] nat_siblings 3/5 s41586-024-08172-8.pdf
[benchmark] nat_siblings 4/5 s41588-025-02182-6.pdf
[benchmark] nat_siblings 5/5 s41592-024-02555-5.pdf
[benchmark] done
